case_id,scale,case_type,file_count,size_mb,has_sensor_data,has_ground_truth,has_processed_ground_truth,has_expert_knowledge,included_as_demo,source_path
BCSA_big_01,bigcase,BCSA,380,9.156,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_01
BCSA_big_02,bigcase,BCSA,380,9.545,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_02
BCSA_big_03,bigcase,BCSA,380,8.680,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_03
BCSA_big_04,bigcase,BCSA,380,8.322,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_04
BCSA_big_05,bigcase,BCSA,380,9.171,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_05
BCSA_big_06,bigcase,BCSA,380,9.718,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_06
BCSA_big_07,bigcase,BCSA,380,9.657,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_07
BCSA_big_08,bigcase,BCSA,380,10.032,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_08
BCSA_big_09,bigcase,BCSA,380,8.582,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_09
BCSA_big_10,bigcase,BCSA,380,9.022,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_10
BCSA_big_11,bigcase,BCSA,380,9.176,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_11
BCSA_big_12,bigcase,BCSA,380,9.137,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_12
BCSA_big_13,bigcase,BCSA,380,9.322,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_13
BCSA_big_14,bigcase,BCSA,1,1.829,true,false,false,false,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_14
BCSA_big_15,bigcase,BCSA,380,9.078,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_15
BCSA_big_16,bigcase,BCSA,380,9.997,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_16
BCSA_big_17,bigcase,BCSA,380,9.059,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_17
BCSA_big_18,bigcase,BCSA,380,9.738,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_18
BCSA_big_19,bigcase,BCSA,380,9.086,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_19
BCSA_big_20,bigcase,BCSA,380,9.380,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_20
BCSA_big_21,bigcase,BCSA,380,9.050,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_21
BCSA_big_22,bigcase,BCSA,380,9.510,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_22
BCSA_big_23,bigcase,BCSA,380,9.040,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_23
BCSA_big_24,bigcase,BCSA,380,10.012,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_24
BCSA_big_25,bigcase,BCSA,380,9.533,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/BCSA/BCSA_big_25
CEDA_big_01,bigcase,CEDA,380,9.438,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_01
CEDA_big_02,bigcase,CEDA,380,9.204,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_02
CEDA_big_03,bigcase,CEDA,380,9.384,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_03
CEDA_big_04,bigcase,CEDA,380,9.673,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_04
CEDA_big_05,bigcase,CEDA,380,9.646,true,true,true,true,false,seek_data_v3_deep_enhanced/cases/bigcase/CEDA/CEDA_big_05
